Description,Gross Mass Measure Unit Code,Net Weight Measure,Item Charge Amount,Non Preferential Country Code,Preferential Country Code,Valuation Adjustment Code,Taric Additional Code,National Additional Code,Commodity Code,Freight Payment Code,CMR,Consignee Short Name,Consignor Short Name,Sequence Numeric,Statistical Value Amount,Transaction Nature Code,Description,Gross Mass Measure,Gross Mass Measure Unit Code,Net Weight Measure,Tariff Quantity,Tariff Quantity Unit Code,Item Charge Amount,Customs Valuation Method Code,Non Preferential Country Code,Preferential Country Code,Valuation Adjustment Code,Taric Additional Code,National Additional Code,Cus Code,Invoice Number,Commodity Code,Preference,Section,VVA under-calculation,VVA over-calculation,VatValue,VATRate,Customs Value,DTF.Duty.Amount,DTF.Duty.Type,DTF.Duty.Rate,DTF.Duty.Base,DTF.Duty.Relieved,DTF.VAT.Amount,DTF.VAT.Type,DTF.VAT.Rate,DTF.VAT.Base
GARMENTS,,0.109,2.9,TR,,0,,,6109100010,,,FASHION COMP WHOLESA,FASHION COMP A/S,1,5.33,,GARMENTS,0.129,,0.109,1,,2.9,1,TR,,0,,,4000,106198291,6109100010,100,XI,0.00,345.86,,,2.9,0.00,,,,0.00,0.58,,,
GARMENTS,,0.17,2.9,TR,,0,,,6109100090,,,FASHION COMP WHOLESA,FASHION COMP A/S,2,5.33,,GARMENTS,0.223,,0.17,1,,2.9,1,TR,,0,,,4000,106198291,6109100090,100,XI,0.00,270.13,,,2.9,0.00,,,,0.00,0.58,,,
GARMENTS,,1.289,24.95,TR,,0,,,6109902000,,,FASHION COMP WHOLESA,FASHION COMP A/S,3,45.89,,GARMENTS,1.504,,1.289,9,,24.95,1,TR,,0,,,4000,106198291,6109902000,100,XI,0.00,419.44,,,24.95,0.00,,,,0.00,4.99,,,
GARMENTS,,0.361,5.8,TR,,0,,,6110309900,,,FASHION COMP WHOLESA,FASHION COMP A/S,4,10.67,,GARMENTS,0.401,,0.361,2,,5.8,1,TR,,0,,,4000,106198291,6110309900,100,XI,0.00,421.84,,,5.8,0.00,,,,0.00,1.16,,,
GARMENTS,,0.404,8.7,TR,,0,,,6114300000,,,FASHION COMP WHOLESA,FASHION COMP A/S,5,16,,GARMENTS,0.49,,0.404,3,,8.7,1,TR,,0,,,4000,106198291,6114300000,100,XI,0.00,345.90,,,8.7,0.00,,,,0.00,1.74,,,
GARMENTS,,0.838,17.4,TR,,0,,,6201301099,,,FASHION COMP WHOLESA,FASHION COMP A/S,6,32,,GARMENTS,0.858,,0.838,1,,17.4,1,TR,,0,,,4000,106198293,6201301099,100,XI,0.00,516.36,,,17.4,0.00,,,,0.00,3.48,,,
GARMENTS,,0.76,23.2,TR,,0,,,6203339000,,,FASHION COMP WHOLESA,FASHION COMP A/S,7,42.67,,GARMENTS,0.8,,0.76,2,,23.2,1,TR,,0,,,4000,106198293,6203339000,100,XI,115.64,0.00,,,23.2,0.00,,,,0.00,4.64,,,
GARMENTS,,2.639,28,TR,,0,,,6203423100,,,FASHION COMP WHOLESA,FASHION COMP A/S,8,51.49,,GARMENTS,2.719,,2.639,4,,28,1,TR,,0,,,4000,106198293,6203423100,100,XI,0.00,230.37,,,28,0.00,,,,0.00,5.6,,,
GARMENTS,,0.777,23.2,TR,,0,,,6203431900,,,FASHION COMP WHOLESA,FASHION COMP A/S,9,42.67,,GARMENTS,0.886,,0.777,2,,23.2,1,TR,,0,,,4000,106198293,6203431900,100,XI,200.16,0.00,,,23.2,0.00,,,,0.00,4.64,,,
GARMENTS,,0.073,1.75,TR,,0,,,6208920000,,,FASHION COMP WHOLESA,FASHION COMP A/S,10,3.22,,GARMENTS,0.098,,0.073,1,,1.75,1,TR,,0,,,4000,106198291,6208920000,100,XI,0.00,477.46,,,1.75,0.00,,,,0.00,0.35,,,
GARMENTS,,0.32,11.6,TR,,0,,,6211339000,,,FASHION COMP WHOLESA,FASHION COMP A/S,11,21.33,,GARMENTS,0.34,,0.32,1,,11.6,1,TR,,0,,,4000,106198293,6211339000,100,XI,0.00,530.17,,,11.6,0.00,,,,0.00,2.32,,,
GARMENTS,,3.9,52.2,VN,,0,,,6201409019,,,FASHION COMP WHOLESA,FASHION COMP A/S,12,96,,GARMENTS,3.96,,3.9,3,,52.2,1,VN,,0,,,4000,106198293,6201409019,100,XI,0.00,510.61,,,52.2,0.00,,,,0.00,10.44,,,
GARMENTS,,1093.68,18322.08,BD,BD,0,,,6103420000,,,FASHION COMP WHOLESA,FASHION COMP A/S,1,18457.87,,GARMENTS,1234.8,,1093.68,3528,,18322.08,1,BD,BD,0,,,5100,106193944,6103420000,200,XI,177.81,0.00,,,18322.08,732.88,Duty,0.04,,0,3664.416,,,
GARMENTS,,740.88,9161.04,BD,BD,0,,,6109100010,,,FASHION COMP WHOLESA,FASHION COMP A/S,2,9228.94,,GARMENTS,811.44,,740.88,3528,,9161.04,1,BD,BD,0,,,5100,106193944,6109100010,200,XI,136.82,0.00,,,9161.04,458.05,Duty,0.05,,0,1832.208,,,
GARMENTS,,1596,29913.6,BD,BD,0,,,6203429000,,,FASHION COMP WHOLESA,FASHION COMP A/S,3,30135.3,,GARMENTS,1824,,1596,4560,,29913.6,1,BD,BD,0,,,5100,106193944,6203429000,200,XI,111.66,0.00,,,29913.6,598.27,Duty,0.02,,0,5982.72,,,
GARMENTS,,855.21,11771.1,PK,PK,0,,,6403999690,,,FASHION COMP WHOLESA,FASHION COMP A/S,4,11858.34,,GARMENTS,936.99,,855.21,870,,11771.1,1,PK,PK,0,,,5100,106193944,6403999690,200,XII,202.93,0.00,,,11771.1,706.27,Duty,0.06,,0,2354.22,,,
GARMENTS,,0.612,19.07,TR,TR,0,,,6107110000,,,FASHION COMP WHOLESA,FASHION COMP A/S,1,20.72,,GARMENTS,0.682,,0.612,1,,19.07,1,TR,TR,0,,,5100,106193768,6107110000,300,XI,0.00,216.04,,,19.07,0.57,Duty,0.03,,0,3.814,,,
GARMENTS,,0.276,8.2,TR,,0,,,6109100010,,,FASHION COMP WHOLESA,FASHION COMP A/S,2,8.91,,GARMENTS,0.342,,0.276,2,,8.2,1,TR,,0,,,5100,106193774,6109100010,100,XI,0.00,282.69,,,8.2,0.00,,,,0,1.64,,,
GARMENTS,,2.998,93.48,TR,TR,0,,,6109100010,,,FASHION COMP WHOLESA,FASHION COMP A/S,3,101.57,,GARMENTS,3.471,,2.998,23,,93.48,1,TR,TR,0,,,5100,106193774,6109100010,300,XI,176.52,0.00,,,93.48,2.80,Duty,0.03,,0,18.696,,,
GARMENTS,,1.605,73.8,TR,TR,0,,,6109100090,,,FASHION COMP WHOLESA,FASHION COMP A/S,4,80.19,,GARMENTS,2.1,,1.605,15,,73.8,1,TR,TR,0,,,4000,106198164,6109100090,300,XI,228.12,0.00,,,73.8,1.48,Duty,0.02,,1.48,14.76,,,
GARMENTS,,2.583,103.32,TR,,0,,,6109902000,,,FASHION COMP WHOLESA,FASHION COMP A/S,5,112.26,,GARMENTS,3.465,,2.583,21,,103.32,1,TR,,0,,,4000,106193774,6109902000,100,XI,190.87,0.00,,,103.32,0.00,,,,0.00,20.664,,,
GARMENTS,,33.672,1212.04,TR,TR,0,,,6109902000,,,FASHION COMP WHOLESA,FASHION COMP A/S,6,1316.95,,GARMENTS,41.961,,33.672,262,,1212.04,1,TR,TR,0,,,4000,106198168,6109902000,300,XI,0.00,208.00,,,1212.04,48.48,Duty,0.04,,48.48,242.408,,,
GARMENTS,,0.2,6.44,TR,,0,,,6114200000,,,FASHION COMP WHOLESA,FASHION COMP A/S,7,7,,GARMENTS,0.263,,0.2,1,,6.44,1,TR,,0,,,4000,106193772,6114200000,100,XI,0.00,255.31,,,6.44,0.00,,,,0.00,1.288,,,
GARMENTS,,3.8,122.3,TR,TR,0,,,6114200000,,,FASHION COMP WHOLESA,FASHION COMP A/S,8,132.89,,GARMENTS,4.997,,3.8,19,,122.3,1,TR,TR,0,,,4000,106193772,6114200000,300,XI,144.32,0.00,,,122.3,3.67,Duty,0.03,,3.67,24.46,,,
GARMENTS,,2.55,98.52,TR,TR,0,,,6114300000,,,FASHION COMP WHOLESA,FASHION COMP A/S,9,107.05,,GARMENTS,3.345,,2.55,15,,98.52,1,TR,TR,0,,,4000,106198169,6114300000,300,XI,0.00,273.24,,,98.52,3.94,Duty,0.04,,3.94,19.704,,,
GARMENTS,,0.767,13.66,TR,TR,0,,,6203423100,,,FASHION COMP WHOLESA,FASHION COMP A/S,10,14.84,,GARMENTS,0.847,,0.767,1,,13.66,1,TR,TR,0,,,4000,106193768,6203423100,300,XI,0.00,446.94,,,13.66,0.55,Duty,0.04,,0.55,2.732,,,
GARMENTS,,10.44,213.16,TR,TR,0,,,6206300090,,,FASHION COMP WHOLESA,FASHION COMP A/S,11,231.61,,GARMENTS,11.82,,10.44,15,,213.16,1,TR,TR,0,,,4000,106193765,6206300090,300,XI,0.00,262.60,,,213.16,8.53,Duty,0.04,,8.53,42.632,,,
GARMENTS,,1.3,8,DK,DK,0,,,4821909000,,,FASHION COMP RETAIL,FASHION COMP A/S,1,9.79,,GARMENTS,1.9,,1.3,2,,8,1,DK,DK,0,,,5100,106193879,4821909000,300,X,0.00,328.34,,,8,0.32,Duty,0.04,,0,1.6,,,
GARMENTS,,17.9,455.24,DK,DK,0,,,4911109000,,,FASHION COMP RETAIL,FASHION COMP A/S,2,556.96,,GARMENTS,28.512,,17.9,1592,,455.24,1,DK,DK,0,,,5100,106193900,4911109000,300,X,0.00,413.84,,,455.24,22.76,Duty,0.05,,0,91.048,,,
GARMENTS,,159.6,242.61,SI,SI,0,,,4819300000,,,FASHION COMP RETAIL,FASHION COMP A/S,3,296.82,,GARMENTS,176.4,,159.6,2800,,242.61,1,SI,SI,0,,,5100,106193889,4819300000,300,X,107.12,0.00,,,242.61,12.13,Duty,0.05,,0,48.522,,,
GARMENTS,,12.4,55,VN,,0,,,4202921900,,,FASHION COMP RETAIL,FASHION COMP A/S,4,67.29,,GARMENTS,14.4,,12.4,100,,55,1,VN,,0,,,5100,106193892,4202921900,100,VIII,0.00,450.39,,,55,0.00,,,,0,11,,,
GARMENTS,,11.232,472.91,CN,,0,,,6104420000,,,FASHION COMP WHOLESA,FASHION COMP A/S,1,475.36,,GARMENTS,12.312,,11.232,36,,472.91,1,CN,,0,,,5100,106193774,6104420000,100,XI,0.00,393.18,,,472.91,0.00,,,,0,94.582,,,
GARMENTS,,6.156,216.38,CN,,0,,,6104430000,,,FASHION COMP WHOLESA,FASHION COMP A/S,2,217.5,,GARMENTS,6.894,,6.156,18,,216.38,1,CN,,0,,,5100,106193774,6104430000,100,XI,182.52,0.00,,,216.38,0.00,,,,0,43.276,,,
GARMENTS,,2.196,78.72,CN,,0,,,6104530000,,,FASHION COMP WHOLESA,FASHION COMP A/S,3,79.13,,GARMENTS,2.844,,2.196,12,,78.72,1,CN,,0,,,5100,106193764,6104530000,100,XI,0.00,477.16,,,78.72,0.00,,,,0,15.744,,,
GARMENTS,,0.708,32.83,CN,,0,,,6104620000,,,FASHION COMP WHOLESA,FASHION COMP A/S,4,33,,GARMENTS,0.84,,0.708,4,,32.83,1,CN,,0,,,4000,106193774,6104620000,100,XI,0.00,461.92,,,32.83,0.00,,,,0.00,6.566,,,
GARMENTS,,1.729,124.96,CN,,0,,,6104630000,,,FASHION COMP WHOLESA,FASHION COMP A/S,5,125.61,,GARMENTS,2.644,,1.729,27,,124.96,1,CN,,0,,,4000,106193766,6104630000,100,XI,131.22,0.00,,,124.96,0.00,,,,0.00,24.992,,,
GARMENTS,,10.145,740.1,CN,,0,,,6106100000,,,FASHION COMP WHOLESA,FASHION COMP A/S,6,743.94,,GARMENTS,12.455,,10.145,105,,740.1,1,CN,,0,,,4000,106193774,6106100000,100,XI,102.44,0.00,,,740.1,0.00,,,,0.00,148.02,,,
GARMENTS,,99.707,3057.15,CN,,0,,,6107110000,,,FASHION COMP WHOLESA,FASHION COMP A/S,7,3073,,GARMENTS,112.99,,99.707,405,,3057.15,1,CN,,0,,,4000,106193768,6107110000,100,XI,256.20,0.00,,,3057.15,0.00,,,,0.00,611.43,,,
GARMENTS,,15.015,361.25,CN,,0,,,6109100010,,,FASHION COMP WHOLESA,FASHION COMP A/S,8,363.12,,GARMENTS,16.335,,15.015,55,,361.25,1,CN,,0,,,4000,106193774,6109100010,100,XI,209.69,0.00,,,361.25,0.00,,,,0.00,72.25,,,
GARMENTS,,1.406,60.6,CN,,0,,,6109902000,,,FASHION COMP WHOLESA,FASHION COMP A/S,9,60.91,,GARMENTS,1.59,,1.406,15,,60.6,1,CN,,0,,,4000,106193774,6109902000,100,XI,103.74,0.00,,,60.6,0.00,,,,0.00,12.12,,,
GARMENTS,,1.608,157.44,CN,,0,,,6114300000,,,FASHION COMP WHOLESA,FASHION COMP A/S,10,158.26,,GARMENTS,2.112,,1.608,24,,157.44,1,CN,,0,,,4000,106193766,6114300000,100,XI,125.62,0.00,,,157.44,0.00,,,,0.00,31.488,,,
GARMENTS,,34.848,601.67,CN,,0,,,6115950000,,,FASHION COMP WHOLESA,FASHION COMP A/S,11,604.79,,GARMENTS,38.703,,34.848,665,,601.67,1,CN,,0,,,4000,106193774,6115950000,100,XI,0.00,256.85,,,601.67,0.00,,,,0.00,120.334,,,
GARMENTS,,0.165,4.1,CN,,0,,,6115990000,,,FASHION COMP WHOLESA,FASHION COMP A/S,12,4.12,,GARMENTS,0.185,,0.165,1,,4.1,1,CN,,0,,,4000,106193768,6115990000,100,XI,0.00,263.35,,,4.1,0.00,,,,0.00,0.82,,,
GARMENTS,,1.125,41.08,CN,,0,,,6201401090,,,FASHION COMP WHOLESA,FASHION COMP A/S,13,41.29,,GARMENTS,1.46,,1.125,5,,41.08,1,CN,,0,,,4000,106193768,6201401090,100,XI,0.00,230.58,,,41.08,0.00,,,,0.00,8.216,,,
GARMENTS,,0.434,13.2,CN,,0,,,6203431900,,,FASHION COMP WHOLESA,FASHION COMP A/S,14,13.27,,GARMENTS,0.474,,0.434,1,,13.2,1,CN,,0,,,4000,106193768,6203431900,100,XI,237.74,0.00,,,13.2,0.00,,,,0.00,2.64,,,
GARMENTS,,0.973,21.31,CN,,0,,,6204339000,,,FASHION COMP WHOLESA,FASHION COMP A/S,15,21.42,,GARMENTS,1.093,,0.973,2,,21.31,1,CN,,0,,,4000,106193774,6204339000,100,XI,0.00,401.91,,,21.31,0.00,,,,0.00,4.262,,,
GARMENTS,,3.405,139.61,CN,,0,,,6204420090,,,FASHION COMP WHOLESA,FASHION COMP A/S,16,140.33,,GARMENTS,4.2,,3.405,15,,139.61,1,CN,,0,,,4000,106198164,6204420090,100,XI,0.00,389.82,,,139.61,0.00,,,,0.00,27.922,,,
GARMENTS,,2.344,131.2,CN,,0,,,6204520090,,,FASHION COMP WHOLESA,FASHION COMP A/S,17,131.88,,GARMENTS,3.144,,2.344,8,,131.2,1,CN,,0,,,4000,106193763,6204520090,100,XI,0.00,386.26,,,131.2,0.00,,,,0.00,26.24,,,
GARMENTS,,8.55,196.8,CN,,0,,,6204623190,,,FASHION COMP WHOLESA,FASHION COMP A/S,18,197.82,,GARMENTS,9.555,,8.55,15,,196.8,1,CN,,0,,,4000,106193770,6204623190,100,XI,253.18,0.00,,,196.8,0.00,,,,0.00,39.36,,,
GARMENTS,,11.085,348.68,CN,,0,,,6204631890,,,FASHION COMP WHOLESA,FASHION COMP A/S,19,350.49,,GARMENTS,12.879,,11.085,27,,348.68,1,CN,,0,,,4000,106193764,6204631890,100,XI,226.73,0.00,,,348.68,0.00,,,,0.00,69.736,,,
GARMENTS,,0.693,61.34,CN,,0,,,6204695090,,,FASHION COMP WHOLESA,FASHION COMP A/S,20,61.66,,GARMENTS,1.067,,0.693,11,,61.34,1,CN,,0,,,4000,106193766,6204695090,100,XI,181.86,0.00,,,61.34,0.00,,,,0.00,12.268,,,
GARMENTS,,0.323,13.24,CN,,0,,,6205200090,,,FASHION COMP WHOLESA,FASHION COMP A/S,21,13.31,,GARMENTS,0.365,,0.323,1,,13.24,1,CN,,0,,,4000,106193768,6205200090,100,XI,0.00,519.93,,,13.24,0.00,,,,0.00,2.648,,,
GARMENTS,,16.473,958.07,CN,,0,,,6206300090,,,FASHION COMP WHOLESA,FASHION COMP A/S,22,963.04,,GARMENTS,19.959,,16.473,126,,958.07,1,CN,,0,,,4000,106193770,6206300090,100,XI,212.73,0.00,,,958.07,0.00,,,,0.00,191.614,,,
GARMENTS,,3.648,298.54,CN,,0,,,6206400000,,,FASHION COMP WHOLESA,FASHION COMP A/S,23,300.09,,GARMENTS,4.452,,3.648,24,,298.54,1,CN,,0,,,4000,106193774,6206400000,100,XI,181.08,0.00,,,298.54,0.00,,,,0.00,59.708,,,
GARMENTS,,1.755,127.92,CN,,0,,,6209200090,,,FASHION COMP WHOLESA,FASHION COMP A/S,24,128.58,,GARMENTS,2.25,,1.755,15,,127.92,1,CN,,0,,,4000,106193766,6209200090,100,XI,188.51,0.00,,,127.92,0.00,,,,0.00,25.584,,,
GARMENTS,,0.252,22.3,CN,,0,,,6209909090,,,FASHION COMP WHOLESA,FASHION COMP A/S,25,22.42,,GARMENTS,0.388,,0.252,4,,22.3,1,CN,,0,,,4000,106193766,6209909090,100,XI,0.00,349.02,,,22.3,0.00,,,,0.00,4.46,,,
GARMENTS,,0.071,4.24,CN,,0,,,6215200090,,,FASHION COMP WHOLESA,FASHION COMP A/S,26,4.26,,GARMENTS,0.086,,0.071,1,,4.24,1,CN,,0,,,4000,106193768,6215200090,100,XI,122.83,0.00,,,4.24,0.00,,,,0.00,0.848,,,
GARMENTS,,6.147,115.94,CN,,0,,,6402999600,,,FASHION COMP WHOLESA,FASHION COMP A/S,27,116.54,,GARMENTS,7.65,,6.147,9,,115.94,1,CN,,0,,,4000,106193768,6402999600,100,XII,171.12,0.00,,,115.94,0.00,,,,0.00,23.188,,,
GARMENTS,,3.276,52.45,CN,,0,,,6402999800,,,FASHION COMP WHOLESA,FASHION COMP A/S,28,52.72,,GARMENTS,3.876,,3.276,12,,52.45,1,CN,,0,,,4000,106193765,6402999800,100,XII,253.49,0.00,,,52.45,0.00,,,,0.00,10.49,,,
GARMENTS,,0.427,14.88,CN,,0,,,6505003000,,,FASHION COMP WHOLESA,FASHION COMP A/S,29,14.96,,GARMENTS,0.499,,0.427,4,,14.88,1,CN,,0,,,4000,106193768,6505003000,100,XII,175.54,0.00,,,14.88,0.00,,,,0.00,2.976,,,
GARMENTS,,0.384,100.76,CN,,0,,,7117190090,,,FASHION COMP WHOLESA,FASHION COMP A/S,30,101.28,,GARMENTS,0.64,,0.384,128,,100.76,1,CN,,0,,,4000,106193766,7117190090,100,XIV,0.00,395.48,,,100.76,0.00,,,,0.00,20.152,,,
GARMENTS,,0.76,45.92,CN,,0,,,7117900000,,,FASHION COMP WHOLESA,FASHION COMP A/S,31,46.16,,GARMENTS,0.96,,0.76,40,,45.92,1,CN,,0,,,4000,106193766,7117900000,100,XIV,0.00,417.48,,,45.92,0.00,,,,0.00,9.184,,,
GARMENTS,,18.648,2012.97,CN,,0,,,9004109100,,,FASHION COMP WHOLESA,FASHION COMP A/S,32,2023.41,,GARMENTS,24.912,,18.648,468,,2012.97,1,CN,,0,,,4000,106193768,9004109100,100,XVIII,0.00,337.79,,,2012.97,0.00,,,,0.00,402.594,,,
GARMENTS,,1.536,69.8,CN,,0,,,9615190000,,,FASHION COMP WHOLESA,FASHION COMP A/S,33,70.16,,GARMENTS,2.24,,1.536,64,,69.8,1,CN,,0,,,4000,106193765,9615190000,100,XX,122.16,0.00,,,69.8,0.00,,,,0.00,13.96,,,
GARMENTS,,1.757,98.54,IN,,0,,,4202210090,,,FASHION COMP WHOLESA,FASHION COMP A/S,34,99.05,,GARMENTS,1.951,,1.757,7,,98.54,1,IN,,0,,,4000,106193774,4202210090,100,VIII,0.00,532.34,,,98.54,0.00,,,,0.00,19.708,,,
GARMENTS,,12.784,358.54,IN,IN,0,,,6109100010,,,FASHION COMP WHOLESA,FASHION COMP A/S,35,360.4,,GARMENTS,15.572,,12.784,68,,358.54,1,IN,IN,0,,,4000,106193772,6109100010,200,XI,102.29,0.00,,,358.54,21.51,Duty,0.06,,21.51,71.708,,,
GARMENTS,,20.82,853.43,IN,IN,0,,,6204420090,,,FASHION COMP WHOLESA,FASHION COMP A/S,36,857.85,,GARMENTS,24.996,,20.82,72,,853.43,1,IN,IN,0,,,4000,106193772,6204420090,200,XI,0.00,391.07,,,853.43,17.07,Duty,0.02,,17.07,170.686,,,
GARMENTS,,10.8,422.14,IN,IN,0,,,6204430000,,,FASHION COMP WHOLESA,FASHION COMP A/S,37,424.33,,GARMENTS,13.185,,10.8,45,,422.14,1,IN,IN,0,,,4000,106193765,6204430000,200,XI,0.00,214.77,,,422.14,25.33,Duty,0.06,,25.33,84.428,,,
GARMENTS,,7.785,466.35,IN,IN,0,,,6204629090,,,FASHION COMP WHOLESA,FASHION COMP A/S,38,468.77,,GARMENTS,9.385,,7.785,53,,466.35,1,IN,IN,0,,,4000,106193766,6204629090,200,XI,250.21,0.00,,,466.35,13.99,Duty,0.03,,13.99,93.27,,,
GARMENTS,,67.146,1686.07,IN,IN,0,,,6205200090,,,FASHION COMP WHOLESA,FASHION COMP A/S,39,1694.81,,GARMENTS,73.846,,67.146,164,,1686.07,1,IN,IN,0,,,4000,106198166,6205200090,200,XI,120.28,0.00,,,1686.07,101.16,Duty,0.06,,101.16,337.214,,,
GARMENTS,,0.329,12.14,IN,IN,0,,,6205901090,,,FASHION COMP WHOLESA,FASHION COMP A/S,40,12.2,,GARMENTS,0.396,,0.329,1,,12.14,1,IN,IN,0,,,5100,106193768,6205901090,200,XI,220.58,0.00,,,12.14,0.36,Duty,0.03,,0,2.428,,,
GARMENTS,,6.914,225.21,BD,BD,0,,,6103420000,,,FASHION COMP WHOLESA,FASHION COMP A/S,41,226.38,,GARMENTS,8.78,,6.914,34,,225.21,1,BD,BD,0,,,5100,106193766,6103420000,200,XI,159.60,0.00,,,225.21,9.01,Duty,0.04,,0,45.042,,,
GARMENTS,,1.118,15.88,BD,BD,0,,,6103430000,,,FASHION COMP WHOLESA,FASHION COMP A/S,42,15.96,,GARMENTS,1.246,,1.118,3,,15.88,1,BD,BD,0,,,5100,106193768,6103430000,200,XI,210.24,0.00,,,15.88,0.95,Duty,0.06,,0,3.176,,,
GARMENTS,,3.792,102.34,BD,BD,0,,,6104420000,,,FASHION COMP WHOLESA,FASHION COMP A/S,43,102.87,,GARMENTS,4.608,,3.792,24,,102.34,1,BD,BD,0,,,5100,106193766,6104420000,200,XI,0.00,202.47,,,102.34,3.07,Duty,0.03,,0,20.468,,,
GARMENTS,,4.71,131.36,BD,BD,0,,,6104440000,,,FASHION COMP WHOLESA,FASHION COMP A/S,44,132.04,,GARMENTS,5.535,,4.71,15,,131.36,1,BD,BD,0,,,5100,106193765,6104440000,200,XI,0.00,342.05,,,131.36,2.63,Duty,0.02,,0,26.272,,,
GARMENTS,,26.976,688.8,BD,BD,0,,,6104520000,,,FASHION COMP WHOLESA,FASHION COMP A/S,45,692.37,,GARMENTS,31.008,,26.976,96,,688.8,1,BD,BD,0,,,5100,106193765,6104520000,200,XI,0.00,353.67,,,688.8,34.44,Duty,0.05,,0,137.76,,,
GARMENTS,,185.707,5135.22,BD,BD,0,,,6105100000,,,FASHION COMP WHOLESA,FASHION COMP A/S,46,5161.84,,GARMENTS,205.027,,185.707,510,,5135.22,1,BD,BD,0,,,4000,106198167,6105100000,200,XI,195.98,0.00,,,5135.22,205.41,Duty,0.04,,205.41,1027.044,,,
GARMENTS,,74.762,2491.6,BD,BD,0,,,6105201000,,,FASHION COMP WHOLESA,FASHION COMP A/S,47,2504.52,,GARMENTS,88.26,,74.762,322,,2491.6,1,BD,BD,0,,,4000,106193773,6105201000,200,XI,192.85,0.00,,,2491.6,99.66,Duty,0.04,,99.66,498.32,,,
GARMENTS,,2.994,54.94,BD,,0,,,6109100010,,,FASHION COMP WHOLESA,FASHION COMP A/S,48,55.22,,GARMENTS,3.338,,2.994,14,,54.94,1,BD,,0,,,4000,106193761,6109100010,100,XI,0.00,362.78,,,54.94,0.00,,,,0.00,10.988,,,
GARMENTS,,858.41,17444.78,BD,BD,0,,,6109100010,,,FASHION COMP WHOLESA,FASHION COMP A/S,49,17535.23,,GARMENTS,980.139,,858.41,4132,,17444.78,1,BD,BD,0,,,4000,106198167,6109100010,200,XI,0.00,350.31,,,17444.78,523.34,Duty,0.03,,523.34,3488.956,,,
GARMENTS,,0.282,5.73,BD,,0,,,6109100090,,,FASHION COMP WHOLESA,FASHION COMP A/S,50,5.76,,GARMENTS,0.312,,0.282,3,,5.73,1,BD,,0,,,4000,106193774,6109100090,100,XI,0.00,488.35,,,5.73,0.00,,,,0.00,1.146,,,
GARMENTS,,33.851,942.59,BD,BD,0,,,6109100090,,,FASHION COMP WHOLESA,FASHION COMP A/S,51,947.48,,GARMENTS,37.774,,33.851,252,,942.59,1,BD,BD,0,,,5100,106193771,6109100090,200,XI,0.00,435.24,,,942.59,56.56,Duty,0.06,,0,188.518,,,
